sample	fq1	fq2
1	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane11_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane11_2_sequence.txt.gz
10	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane110_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane110_2_sequence.txt.gz
100	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1100_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1100_2_sequence.txt.gz
101	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1101_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1101_2_sequence.txt.gz
102	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1102_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1102_2_sequence.txt.gz
103	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1103_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1103_2_sequence.txt.gz
104	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1104_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1104_2_sequence.txt.gz
105	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1105_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1105_2_sequence.txt.gz
106	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1106_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1106_2_sequence.txt.gz
107	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1107_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1107_2_sequence.txt.gz
